order_item_id,order_id,product_id,quantity,unit_price,subtotal
3343,940,88,5,7.99,39.95
3344,940,44,2,12.99,25.98
3345,940,72,4,2.49,9.96
3346,940,31,2,4.49,8.98
3347,940,83,4,5.49,21.96
3348,940,29,5,2.49,12.45
3349,941,29,2,2.49,4.98
3350,941,15,4,5.99,23.96
3351,941,40,3,11.99,35.97
3352,941,89,5,2.99,14.95
3353,941,68,1,9.99,9.99
3354,941,22,4,5.49,21.96
3355,942,50,5,8.49,42.45
3356,942,34,1,3.99,3.99
3357,943,8,2,6.99,13.98
3358,944,60,3,2.99,8.97
3359,944,15,2,5.99,11.98
3360,945,61,5,2.99,14.95
3361,945,86,2,5.49,10.98
3362,945,84,1,4.99,4.99
3363,945,63,1,4.49,4.49
3364,945,99,2,9.99,19.98
3365,946,92,3,9.99,29.97
3366,946,72,2,2.49,4.98
3367,947,53,4,3.99,15.96
3368,947,81,5,9.99,49.95
3369,948,96,5,6.99,34.95
3370,948,90,4,2.99,11.96
3371,948,47,5,7.99,39.95
3372,949,68,3,9.99,29.97
3373,949,96,2,6.99,13.98
3374,949,80,4,13.99,55.96
3375,949,40,3,11.99,35.97
3376,949,81,3,9.99,29.97
3377,949,99,2,9.99,19.98
3378,950,88,1,7.99,7.99
3379,950,22,3,5.49,16.47
3380,950,97,3,6.99,20.97
3381,950,56,2,7.99,15.98
3382,950,23,1,7.99,7.99
3383,951,30,1,4.49,4.49
3384,952,69,3,15.99,47.97
3385,952,85,1,4.99,4.99
3386,952,41,5,4.49,22.45
3387,952,8,4,6.99,27.96
3388,953,67,4,8.49,33.96
3389,954,93,1,12.99,12.99
3390,955,90,5,2.99,14.95
3391,955,23,3,7.99,23.97
3392,955,82,5,4.49,22.45
3393,956,42,1,6.99,6.99
3394,956,93,5,12.99,64.95
3395,956,75,3,1.49,4.47
3396,956,16,3,7.99,23.97
3397,956,4,4,8.99,35.96
3398,956,13,3,3.99,11.97
3399,957,30,4,4.49,17.96
3400,957,85,3,4.99,14.97
3401,957,40,4,11.99,47.96
3402,957,65,3,3.49,10.47
3403,957,59,4,3.99,15.96
3404,957,78,3,12.99,38.97
3405,958,22,2,5.49,10.98
3406,958,70,2,18.99,37.98
3407,958,66,5,7.99,39.95
3408,958,89,2,2.99,5.98
3409,958,3,1,3.99,3.99
3410,959,35,3,3.49,10.47
3411,959,56,4,7.99,31.96
3412,959,16,4,7.99,31.96
3413,959,5,4,3.49,13.96
3414,959,28,3,9.99,29.97
3415,959,30,4,4.49,17.96
3416,960,22,4,5.49,21.96
3417,960,35,4,3.49,13.96
3418,960,96,2,6.99,13.98
3419,960,49,2,6.99,13.98
3420,961,66,4,7.99,31.96
3421,961,51,4,5.99,23.96
3422,961,53,1,3.99,3.99
3423,961,6,2,5.99,11.98
3424,961,52,3,4.49,13.47
3425,961,27,4,5.49,21.96
3426,962,65,2,3.49,6.98
3427,962,98,4,8.49,33.96
3428,962,64,3,3.99,11.97
3429,962,15,1,5.99,5.99
3430,962,59,4,3.99,15.96
3431,962,5,2,3.49,6.98
3432,963,30,5,4.49,22.45
3433,963,88,2,7.99,15.98
3434,964,84,1,4.99,4.99
3435,964,79,1,11.99,11.99
3436,965,90,4,2.99,11.96
3437,965,3,2,3.99,7.98
3438,965,79,3,11.99,35.97
3439,965,26,3,4.99,14.97
3440,966,69,1,15.99,15.99
3441,966,5,4,3.49,13.96
3442,967,76,2,2.79,5.58
3443,967,34,3,3.99,11.97
3444,967,90,5,2.99,14.95
3445,967,98,3,8.49,25.47
3446,968,4,2,8.99,17.98
3447,968,30,4,4.49,17.96
3448,969,4,4,8.99,35.96
3449,969,82,4,4.49,17.96
3450,969,69,4,15.99,63.96
3451,969,43,2,2.99,5.98
3452,969,29,4,2.49,9.96
3453,970,13,1,3.99,3.99
3454,970,70,3,18.99,56.97
3455,970,92,1,9.99,9.99
3456,970,15,1,5.99,5.99
3457,970,75,3,1.49,4.47
3458,970,57,4,5.49,21.96
3459,971,90,3,2.99,8.97
3460,971,61,2,2.99,5.98
3461,971,97,2,6.99,13.98
3462,971,36,5,15.99,79.95
3463,971,19,4,2.99,11.96
3464,972,40,4,11.99,47.96
3465,972,48,4,5.49,21.96
3466,973,54,3,4.29,12.87
3467,974,83,2,5.49,10.98
3468,974,62,3,6.99,20.97
3469,974,91,3,8.99,26.97
3470,974,80,5,13.99,69.95
3471,974,39,4,4.99,19.96
3472,974,72,5,2.49,12.45
3473,975,36,5,15.99,79.95
3474,976,73,5,1.99,9.95
3475,976,45,3,8.99,26.97
3476,977,47,3,7.99,23.97
3477,977,33,2,1.99,3.98
3478,977,77,3,3.49,10.47
3479,978,10,4,6.99,27.96
3480,978,69,1,15.99,15.99
3481,978,94,1,8.99,8.99
3482,978,36,4,15.99,63.96
3483,978,16,3,7.99,23.97
3484,979,14,2,4.99,9.98
3485,979,15,2,5.99,11.98
3486,979,81,3,9.99,29.97
3487,979,60,2,2.99,5.98
3488,980,7,4,5.49,21.96
3489,980,54,3,4.29,12.87
3490,980,6,5,5.99,29.95
3491,981,55,5,1.99,9.95
3492,981,57,3,5.49,16.47
3493,981,33,2,1.99,3.98
3494,982,78,3,12.99,38.97
3495,982,48,5,5.49,27.45
3496,983,85,5,4.99,24.95
3497,983,58,5,4.99,24.95
3498,984,82,2,4.49,8.98
3499,984,49,4,6.99,27.96
3500,985,98,4,8.49,33.96
3501,985,5,1,3.49,3.49
3502,985,77,3,3.49,10.47
3503,985,79,5,11.99,59.95
3504,985,50,1,8.49,8.49
3505,986,97,2,6.99,13.98
3506,986,71,5,2.99,14.95
3507,986,87,3,11.99,35.97
3508,986,34,1,3.99,3.99
3509,987,2,4,4.49,17.96
3510,987,96,4,6.99,27.96
3511,987,65,5,3.49,17.45
3512,987,6,3,5.99,17.97
3513,987,64,1,3.99,3.99
3514,988,68,4,9.99,39.96
3515,988,21,2,2.99,5.98
3516,988,5,3,3.49,10.47
3517,988,96,2,6.99,13.98
3518,989,33,1,1.99,1.99
3519,989,11,4,5.49,21.96
3520,989,80,2,13.99,27.98
3521,990,39,1,4.99,4.99
3522,990,45,3,8.99,26.97
3523,991,92,5,9.99,49.95
3524,991,40,4,11.99,47.96
3525,991,84,5,4.99,24.95
3526,992,73,3,1.99,5.97
3527,992,38,3,8.99,26.97
3528,993,64,3,3.99,11.97
3529,993,45,5,8.99,44.95
3530,993,20,5,12.99,64.95
3531,993,62,2,6.99,13.98
3532,994,65,2,3.49,6.98
3533,994,86,5,5.49,27.45
3534,994,24,5,16.99,84.95
3535,994,34,1,3.99,3.99
3536,994,38,3,8.99,26.97
3537,994,89,1,2.99,2.99
3538,995,60,2,2.99,5.98
3539,995,71,5,2.99,14.95
3540,995,40,5,11.99,59.95
3541,995,62,3,6.99,20.97
3542,995,6,2,5.99,11.98
3543,995,73,4,1.99,7.96
3544,996,33,1,1.99,1.99
3545,996,80,3,13.99,41.97
3546,996,41,3,4.49,13.47
3547,996,44,2,12.99,25.98
3548,997,7,3,5.49,16.47
3549,997,54,1,4.29,4.29
3550,998,59,4,3.99,15.96
3551,999,74,3,2.29,6.87
3552,1000,35,2,3.49,6.98
3553,1000,8,4,6.99,27.96
3554,1000,33,4,1.99,7.96
3555,1000,6,5,5.99,29.95
